
Host: d-snes-l-dc-01

Timers On : Fri Sep 21 17:36:52 2018
Timers Off: Fri Sep 21 17:36:56 2018

Wall Time:        3.22 seconds

| | V_xc                    :      0.519p                           9300 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :      0.183u      0.000s      0.057w     10 calls
| | JK: J                   :      0.000u      0.000s      0.004w     10 calls
| | | JK: J1                :      0.000u      0.000s      0.003w     10 calls
| | | JK: J2                :      0.000u      0.000s      0.001w     10 calls
| | JK: K                   :      0.017u      0.000s      0.014w     10 calls
| | | JK: K1                :      0.017u      0.000s      0.012w     10 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     10 calls
| | JK: wK                  :      0.100u      0.000s      0.035w     20 calls
| | | JK: wK1               :      0.067u      0.000s      0.033w     40 calls
| | | JK: wK2               :      0.017u      0.000s      0.002w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.017u      0.000s      0.004w     10 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.001w      8 calls
HF: Form C                  :      0.000u      0.000s      0.006w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.100u      0.033s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.133u      0.000s      0.341w      1 calls
| JKGrad: Amn               :      0.183u      0.000s      0.051w      1 calls
| JKGrad: Awmn              :      0.133u      0.000s      0.042w      1 calls
| JKGrad: AB                :      0.117u      0.000s      0.036w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.001w      1 calls
| JKGrad: ABx               :      0.067u      0.000s      0.022w      1 calls
| JKGrad: Amnx              :      0.600u      0.000s      0.178w      1 calls
Grad: XC                    :      0.717u      0.000s      0.216w      1 calls
| Properties                :      0.201p                            930 calls
| Functional                :      0.077p                            930 calls
| V_xc gradient             :      0.140p                            930 calls

***********************************************************

Host: d-snes-l-dc-01

Timers On : Fri Sep 21 17:40:46 2018
Timers Off: Fri Sep 21 17:40:49 2018

Wall Time:        3.27 seconds

V: Grid                     :      0.100u      0.017s      0.069w      1 calls
JK: (A|mn)                  :      0.200u      0.000s      0.060w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.017s      0.037w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.004w      1 calls
JK: (A|mn)^L                :      0.083u      0.000s      0.026w      1 calls
JK: (A|Q)^-1                :      0.117u      0.017s      0.036w      1 calls
JK: (Q|mn)^L                :      0.000u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.028w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.167u      0.083s      1.279w     10 calls
RV: Form V                  :      4.017u      0.050s      1.220w     10 calls
Properties                  :      1.336p                          10142 calls
Functional                  :      0.835p                          10142 calls
V_xc                        :      0.517p                           9220 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     10 calls
JK: JK                      :      0.150u      0.033s      0.059w     10 calls
JK: J                       :      0.000u      0.000s      0.004w     10 calls
JK: J1                      :      0.000u      0.000s      0.003w     10 calls
JK: J2                      :      0.000u      0.000s      0.001w     10 calls
JK: K                       :      0.033u      0.000s      0.014w     10 calls
JK: K1                      :      0.033u      0.000s      0.012w     10 calls
JK: K2                      :      0.000u      0.000s      0.002w     10 calls
JK: wK                      :      0.100u      0.017s      0.038w     20 calls
JK: wK1                     :      0.033u      0.017s      0.035w     40 calls
JK: wK2                     :      0.033u      0.000s      0.002w     20 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     10 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.050u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.133u      0.000s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.117u      0.033s      0.343w      1 calls
JKGrad: Amn                 :      0.167u      0.000s      0.050w      1 calls
JKGrad: Awmn                :      0.133u      0.017s      0.041w      1 calls
JKGrad: AB                  :      0.117u      0.000s      0.038w      1 calls
JKGrad: UV                  :      0.000u      0.000s      0.001w      1 calls
JKGrad: ABx                 :      0.067u      0.000s      0.021w      1 calls
JKGrad: Amnx                :      0.600u      0.017s      0.180w      1 calls
Grad: XC                    :      0.717u      0.000s      0.217w      1 calls
V_xc gradient               :      0.140p                            922 calls

-----------------------------------------------------------
V: Grid                     :      0.100u      0.017s      0.069w      1 calls
JK: (A|mn)                  :      0.200u      0.000s      0.060w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.017s      0.037w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.004w      1 calls
JK: (A|mn)^L                :      0.083u      0.000s      0.026w      1 calls
JK: (A|Q)^-1                :      0.117u      0.017s      0.036w      1 calls
JK: (Q|mn)^L                :      0.000u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.028w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.167u      0.083s      1.279w     10 calls
| RV: Form V                :      4.017u      0.050s      1.220w     10 calls
| | Properties              :      1.132p                           9220 calls
| | Functional              :      0.758p                           9220 calls
| | V_xc                    :      0.517p                           9220 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :      0.150u      0.033s      0.059w     10 calls
| | JK: J                   :      0.000u      0.000s      0.004w     10 calls
| | | JK: J1                :      0.000u      0.000s      0.003w     10 calls
| | | JK: J2                :      0.000u      0.000s      0.001w     10 calls
| | JK: K                   :      0.033u      0.000s      0.014w     10 calls
| | | JK: K1                :      0.033u      0.000s      0.012w     10 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     10 calls
| | JK: wK                  :      0.100u      0.017s      0.038w     20 calls
| | | JK: wK1               :      0.033u      0.017s      0.035w     40 calls
| | | JK: wK2               :      0.033u      0.000s      0.002w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     10 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.050u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.133u      0.000s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.117u      0.033s      0.343w      1 calls
| JKGrad: Amn               :      0.167u      0.000s      0.050w      1 calls
| JKGrad: Awmn              :      0.133u      0.017s      0.041w      1 calls
| JKGrad: AB                :      0.117u      0.000s      0.038w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.001w      1 calls
| JKGrad: ABx               :      0.067u      0.000s      0.021w      1 calls
| JKGrad: Amnx              :      0.600u      0.017s      0.180w      1 calls
Grad: XC                    :      0.717u      0.000s      0.217w      1 calls
| Properties                :      0.204p                            922 calls
| Functional                :      0.077p                            922 calls
| V_xc gradient             :      0.140p                            922 calls

***********************************************************

Host: d-snes-l-dc-01

Timers On : Fri Sep 21 17:43:30 2018
Timers Off: Fri Sep 21 17:43:33 2018

Wall Time:        3.26 seconds

V: Grid                     :      0.100u      0.017s      0.067w      1 calls
JK: (A|mn)                  :      0.167u      0.000s      0.052w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.004w      1 calls
JK: (A|mn)^L                :      0.083u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)^L                :      0.017u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.026w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.317u      0.050s      1.311w     10 calls
RV: Form V                  :      4.150u      0.017s      1.252w     10 calls
Properties                  :      1.368p                          10109 calls
Functional                  :      0.854p                          10109 calls
V_xc                        :      0.531p                           9190 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     10 calls
JK: JK                      :      0.150u      0.033s      0.057w     10 calls
JK: J                       :      0.000u      0.017s      0.004w     10 calls
JK: J1                      :      0.000u      0.017s      0.003w     10 calls
JK: J2                      :      0.000u      0.000s      0.001w     10 calls
JK: K                       :      0.033u      0.000s      0.015w     10 calls
JK: K1                      :      0.033u      0.000s      0.013w     10 calls
JK: K2                      :      0.000u      0.000s      0.002w     10 calls
JK: wK                      :      0.100u      0.017s      0.036w     20 calls
JK: wK1                     :      0.083u      0.017s      0.033w     40 calls
JK: wK2                     :      0.000u      0.000s      0.002w     20 calls
JK: AO2USO                  :      0.017u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     10 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.100u      0.033s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.117u      0.017s      0.341w      1 calls
JKGrad: Amn                 :      0.167u      0.017s      0.051w      1 calls
JKGrad: Awmn                :      0.133u      0.000s      0.040w      1 calls
JKGrad: AB                  :      0.117u      0.000s      0.036w      1 calls
JKGrad: UV                  :      0.000u      0.000s      0.001w      1 calls
JKGrad: ABx                 :      0.083u      0.000s      0.022w      1 calls
JKGrad: Amnx                :      0.583u      0.000s      0.179w      1 calls
Grad: XC                    :      0.733u      0.017s      0.217w      1 calls
V_xc gradient               :      0.142p                            919 calls

-----------------------------------------------------------
V: Grid                     :      0.100u      0.017s      0.067w      1 calls
JK: (A|mn)                  :      0.167u      0.000s      0.052w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.004w      1 calls
JK: (A|mn)^L                :      0.083u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)^L                :      0.017u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.026w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.317u      0.050s      1.311w     10 calls
| RV: Form V                :      4.150u      0.017s      1.252w     10 calls
| | Properties              :      1.167p                           9190 calls
| | Functional              :      0.775p                           9190 calls
| | V_xc                    :      0.531p                           9190 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :      0.150u      0.033s      0.057w     10 calls
| | JK: J                   :      0.000u      0.017s      0.004w     10 calls
| | | JK: J1                :      0.000u      0.017s      0.003w     10 calls
| | | JK: J2                :      0.000u      0.000s      0.001w     10 calls
| | JK: K                   :      0.033u      0.000s      0.015w     10 calls
| | | JK: K1                :      0.033u      0.000s      0.013w     10 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     10 calls
| | JK: wK                  :      0.100u      0.017s      0.036w     20 calls
| | | JK: wK1               :      0.083u      0.017s      0.033w     40 calls
| | | JK: wK2               :      0.000u      0.000s      0.002w     20 calls
| JK: AO2USO                :      0.017u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     10 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.100u      0.033s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.117u      0.017s      0.341w      1 calls
| JKGrad: Amn               :      0.167u      0.017s      0.051w      1 calls
| JKGrad: Awmn              :      0.133u      0.000s      0.040w      1 calls
| JKGrad: AB                :      0.117u      0.000s      0.036w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.001w      1 calls
| JKGrad: ABx               :      0.083u      0.000s      0.022w      1 calls
| JKGrad: Amnx              :      0.583u      0.000s      0.179w      1 calls
Grad: XC                    :      0.733u      0.017s      0.217w      1 calls
| Properties                :      0.200p                            919 calls
| Functional                :      0.078p                            919 calls
| V_xc gradient             :      0.142p                            919 calls

***********************************************************

Host: d-snes-l-dc-01

Timers On : Fri Sep 21 17:43:33 2018
Timers Off: Fri Sep 21 17:43:37 2018

Wall Time:        3.26 seconds

V: Grid                     :      0.100u      0.000s      0.068w      1 calls
JK: (A|mn)                  :      0.167u      0.000s      0.052w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.033s      0.035w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.005w      1 calls
JK: (A|mn)^L                :      0.083u      0.000s      0.025w      1 calls
JK: (A|Q)^-1                :      0.117u      0.000s      0.033w      1 calls
JK: (Q|mn)^L                :      0.000u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.026w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.233u      0.000s      0.074w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.250u      0.050s      1.290w     10 calls
RV: Form V                  :      4.067u      0.033s      1.233w     10 calls
Properties                  :      1.354p                          10120 calls
Functional                  :      0.841p                          10120 calls
V_xc                        :      0.514p                           9200 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w     10 calls
JK: JK                      :      0.167u      0.017s      0.057w     10 calls
JK: J                       :      0.000u      0.000s      0.004w     10 calls
JK: J1                      :      0.000u      0.000s      0.003w     10 calls
JK: J2                      :      0.000u      0.000s      0.001w     10 calls
JK: K                       :      0.033u      0.000s      0.014w     10 calls
JK: K1                      :      0.033u      0.000s      0.012w     10 calls
JK: K2                      :      0.000u      0.000s      0.002w     10 calls
JK: wK                      :      0.133u      0.000s      0.036w     20 calls
JK: wK1                     :      0.117u      0.000s      0.033w     40 calls
JK: wK2                     :      0.017u      0.000s      0.002w     20 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.017u      0.000s      0.004w     10 calls
DIISManager::add_entry      :      0.017u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.133u      0.017s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.100u      0.017s      0.339w      1 calls
JKGrad: Amn                 :      0.150u      0.000s      0.050w      1 calls
JKGrad: Awmn                :      0.133u      0.000s      0.042w      1 calls
JKGrad: AB                  :      0.117u      0.017s      0.035w      1 calls
JKGrad: UV                  :      0.000u      0.000s      0.001w      1 calls
JKGrad: ABx                 :      0.083u      0.000s      0.022w      1 calls
JKGrad: Amnx                :      0.583u      0.000s      0.177w      1 calls
Grad: XC                    :      0.700u      0.017s      0.215w      1 calls
V_xc gradient               :      0.141p                            920 calls

-----------------------------------------------------------
V: Grid                     :      0.100u      0.000s      0.068w      1 calls
JK: (A|mn)                  :      0.167u      0.000s      0.052w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.033s      0.035w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.005w      1 calls
JK: (A|mn)^L                :      0.083u      0.000s      0.025w      1 calls
JK: (A|Q)^-1                :      0.117u      0.000s      0.033w      1 calls
JK: (Q|mn)^L                :      0.000u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.026w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.233u      0.000s      0.074w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.250u      0.050s      1.290w     10 calls
| RV: Form V                :      4.067u      0.033s      1.233w     10 calls
| | Properties              :      1.157p                           9200 calls
| | Functional              :      0.763p                           9200 calls
| | V_xc                    :      0.514p                           9200 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w     10 calls
| JK: JK                    :      0.167u      0.017s      0.057w     10 calls
| | JK: J                   :      0.000u      0.000s      0.004w     10 calls
| | | JK: J1                :      0.000u      0.000s      0.003w     10 calls
| | | JK: J2                :      0.000u      0.000s      0.001w     10 calls
| | JK: K                   :      0.033u      0.000s      0.014w     10 calls
| | | JK: K1                :      0.033u      0.000s      0.012w     10 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     10 calls
| | JK: wK                  :      0.133u      0.000s      0.036w     20 calls
| | | JK: wK1               :      0.117u      0.000s      0.033w     40 calls
| | | JK: wK2               :      0.017u      0.000s      0.002w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.017u      0.000s      0.004w     10 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.133u      0.017s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.100u      0.017s      0.339w      1 calls
| JKGrad: Amn               :      0.150u      0.000s      0.050w      1 calls
| JKGrad: Awmn              :      0.133u      0.000s      0.042w      1 calls
| JKGrad: AB                :      0.117u      0.017s      0.035w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.001w      1 calls
| JKGrad: ABx               :      0.083u      0.000s      0.022w      1 calls
| JKGrad: Amnx              :      0.583u      0.000s      0.177w      1 calls
Grad: XC                    :      0.700u      0.017s      0.215w      1 calls
| Properties                :      0.197p                            920 calls
| Functional                :      0.078p                            920 calls
| V_xc gradient             :      0.141p                            920 calls

***********************************************************

Host: d-snes-l-dc-01

Timers On : Fri Sep 21 17:43:37 2018
Timers Off: Fri Sep 21 17:43:40 2018

Wall Time:        3.26 seconds

V: Grid                     :      0.117u      0.000s      0.071w      1 calls
JK: (A|mn)                  :      0.183u      0.000s      0.053w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.034w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.005w      1 calls
JK: (A|mn)^L                :      0.067u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                :      0.100u      0.000s      0.033w      1 calls
JK: (Q|mn)^L                :      0.017u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.026w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.233u      0.033s      1.284w     10 calls
RV: Form V                  :      4.067u      0.017s      1.223w     10 calls
Properties                  :      1.337p                          10054 calls
Functional                  :      0.834p                          10054 calls
V_xc                        :      0.519p                           9140 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.000u      0.017s      0.000w     10 calls
JK: JK                      :      0.167u      0.000s      0.060w     10 calls
JK: J                       :      0.017u      0.000s      0.004w     10 calls
JK: J1                      :      0.000u      0.000s      0.003w     10 calls
JK: J2                      :      0.017u      0.000s      0.001w     10 calls
JK: K                       :      0.000u      0.000s      0.015w     10 calls
JK: K1                      :      0.000u      0.000s      0.013w     10 calls
JK: K2                      :      0.000u      0.000s      0.002w     10 calls
JK: wK                      :      0.117u      0.000s      0.038w     20 calls
JK: wK1                     :      0.067u      0.000s      0.035w     40 calls
JK: wK2                     :      0.017u      0.000s      0.002w     20 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.033u      0.000s      0.004w     10 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.033u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w      8 calls
New vector                  :      0.017u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.117u      0.017s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.117u      0.033s      0.342w      1 calls
JKGrad: Amn                 :      0.183u      0.017s      0.057w      1 calls
JKGrad: Awmn                :      0.133u      0.000s      0.041w      1 calls
JKGrad: AB                  :      0.100u      0.017s      0.034w      1 calls
JKGrad: UV                  :      0.017u      0.000s      0.001w      1 calls
JKGrad: ABx                 :      0.067u      0.000s      0.022w      1 calls
JKGrad: Amnx                :      0.583u      0.000s      0.176w      1 calls
Grad: XC                    :      0.717u      0.000s      0.214w      1 calls
V_xc gradient               :      0.140p                            914 calls

-----------------------------------------------------------
V: Grid                     :      0.117u      0.000s      0.071w      1 calls
JK: (A|mn)                  :      0.183u      0.000s      0.053w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.034w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.005w      1 calls
JK: (A|mn)^L                :      0.067u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                :      0.100u      0.000s      0.033w      1 calls
JK: (Q|mn)^L                :      0.017u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.026w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.233u      0.033s      1.284w     10 calls
| RV: Form V                :      4.067u      0.017s      1.223w     10 calls
| | Properties              :      1.140p                           9140 calls
| | Functional              :      0.757p                           9140 calls
| | V_xc                    :      0.519p                           9140 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.000u      0.017s      0.000w     10 calls
| JK: JK                    :      0.167u      0.000s      0.060w     10 calls
| | JK: J                   :      0.017u      0.000s      0.004w     10 calls
| | | JK: J1                :      0.000u      0.000s      0.003w     10 calls
| | | JK: J2                :      0.017u      0.000s      0.001w     10 calls
| | JK: K                   :      0.000u      0.000s      0.015w     10 calls
| | | JK: K1                :      0.000u      0.000s      0.013w     10 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     10 calls
| | JK: wK                  :      0.117u      0.000s      0.038w     20 calls
| | | JK: wK1               :      0.067u      0.000s      0.035w     40 calls
| | | JK: wK2               :      0.017u      0.000s      0.002w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.033u      0.000s      0.004w     10 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.033u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.000w      8 calls
| | New vector              :      0.017u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.117u      0.017s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.117u      0.033s      0.342w      1 calls
| JKGrad: Amn               :      0.183u      0.017s      0.057w      1 calls
| JKGrad: Awmn              :      0.133u      0.000s      0.041w      1 calls
| JKGrad: AB                :      0.100u      0.017s      0.034w      1 calls
| JKGrad: UV                :      0.017u      0.000s      0.001w      1 calls
| JKGrad: ABx               :      0.067u      0.000s      0.022w      1 calls
| JKGrad: Amnx              :      0.583u      0.000s      0.176w      1 calls
Grad: XC                    :      0.717u      0.000s      0.214w      1 calls
| Properties                :      0.197p                            914 calls
| Functional                :      0.077p                            914 calls
| V_xc gradient             :      0.140p                            914 calls

***********************************************************

Host: d-snes-l-dc-01

Timers On : Fri Sep 21 17:43:40 2018
